ID;EDAD;SEXO;ESTRATO;BAR;AMI;EDE;DEP;ACU;VTV;EMU;INT;TEL;LEE;MUS;REL;DES;VOL;PEL;TRA;EST;AHO;CUI;AGR;BEM;ABA;TRD
111;1;1;1;90;233.48;186;118.93;150;173.57;82.5;89.42;12.5;38.89;56.25;38.17;105.96;120;0;300;373.89;85;139;0;0;101;29
112;1;1;2;0;197.14;171.59;142.66;150;183.34;80.29;105.9;25.49;43.54;80.45;37.5;120.91;0;44.29;240;387.28;57;139;113;60;100;23
113;1;1;3;330;200.6;135.88;127.09;192;169.12;71.48;113.46;20.36;35.54;79.64;38.22;75;110;40;285;393.61;55;141;0;0;104;25
114;1;1;4;0;139;187.5;160.38;0;139.44;52;105.45;16.43;55;30;48.33;76.67;0;0;0;450;48;111;0;0;96;45
115;1;1;5;180;250;140;68.75;120;148.06;76.67;152.5;24.2;30;120;43.33;45;0;30;0;502.5;74;84;0;0;104;43
121;1;2;1;120;193.2;165;124.62;0;179.77;82.16;106.39;23.68;46.25;0;39.03;91.2;300;0;0;366.49;89;157;0;0;101;24
122;1;2;2;300;208.14;144;134.58;270;172.99;90.94;95.02;18.73;44.2;62.27;28.95;107.22;180;20;105;386.87;76;155;60;0;98;21
123;1;2;3;270;204.19;157.14;121.11;160;163.11;75.52;106.03;28.88;43.24;65.59;35.82;101.52;150;60;0;405.78;60;130;0;240;100;28
124;1;2;4;0;212.5;127.5;102.5;0;131.47;93.18;91.85;40.91;46;90;175;70;0;0;0;452;64;148;0;0;95;35
125;1;2;5;0;401.25;210;125.45;0;125.2;76.56;100.8;12;52.22;48.75;33.33;75;0;0;0;473.33;60;173;0;0;105;25
211;2;1;1;0;230.45;142.5;130.5;0;167.5;94.47;136.71;31.11;52.5;67.5;19.58;78.75;0;0;345;379.41;65;122;0;0;104;41
212;2;1;2;317.14;209.01;163;139.42;180;159.15;86.43;121.07;32.78;54.26;60;33.53;108.53;270;30;446.4;397.15;68;138;60;60;99;29
213;2;1;3;253.33;162.94;144.38;127.23;150;150.44;90.19;117;31.5;48.61;112;33.88;109.56;230;36.25;406.96;400.26;68;127;0;135;100;33
214;2;1;4;0;240;210;102;180;128.64;67.5;117.39;27.22;57.5;106.67;8.75;62.5;0;0;390;453.53;41;115;0;0;103;30
215;2;1;5;240;55;30;115;0;134.06;54.38;127.5;38;45;53.33;37.5;52.5;0;0;360;463.64;26;136;0;0;105;43
221;2;2;1;210;186.32;180;108;0;159.67;74.62;95;30.26;69.38;60;33.89;89.38;0;0;580;396.92;135;192;0;30;101;35
222;2;2;2;146.67;201.38;132;126.82;180;155.61;94.26;112.16;36.48;44.83;30;34.22;121.97;240;31.67;472.94;389.67;112;222;0;50;95;32
223;2;2;3;180;193.13;186.67;116.74;195;142.58;75.18;104.59;37;55.29;78.75;35.94;83.75;160;45;420;420;88;167;0;180;95;31
224;2;2;4;165;180;225;160;0;165.83;150;108.23;29;53.64;45;28.57;90;0;20;400;438;72;178;0;0;88;52
225;2;2;5;120;186;0;60;0;100;90;117.67;37.5;62.14;0;37.5;10;0;0;0;463.85;52;106;0;0;93;39
311;3;1;1;240;191.47;131.25;130.59;0;150.74;98.53;108.11;26.91;54.21;87.5;26.97;110.12;15;0;537.76;351.67;82;206;0;203;97;60
312;3;1;2;232.17;205.21;188.75;137.02;144;154.59;91.25;104.66;30.04;53.06;85.33;31.49;95;73;49.06;554.52;320.67;71;166;0;153;94;53
313;3;1;3;229.86;208.99;118.13;130.82;147.27;145.57;83.31;117.3;31.44;58.02;83.5;46.19;92.93;30;40.59;510.69;340.19;65;146;0;154;94;50
314;3;1;4;232.5;177.92;170;114.35;180;135.8;85.41;126.32;30.98;52.66;97.14;36;86.92;0;90;435;357.89;73;101;0;30;93;49
315;3;1;5;300;318.33;110;109.09;150;156.19;73.93;131.25;30.13;63.93;135;47;231.25;0;0;300.17;355.71;66;128;30;0;94;47
321;3;2;1;230;195.45;135;120;0;142.38;81.63;110.92;33.68;56.92;0;22.38;107.4;0;105;495.44;348.75;157;527;0;120;89;61
322;3;2;2;238.64;223.81;198.53;80.68;162.86;138.69;90.73;101.64;35.85;61.58;51;38.82;86.46;96;86.25;490.87;337.21;151;372;120;126;90;58
323;3;2;3;215;200.04;158.57;139.14;166.15;136.92;79.37;96.61;34.25;52.12;68.89;25.86;100.88;30;90.88;476.7;331.86;134;328;0;168;92;54
324;3;2;4;120;276.92;90;125.62;192;125.66;91.67;112.68;45.69;57.21;210;30.08;54.62;240;100;496.22;346.83;120;174;0;120;85;49
325;3;2;5;240;191.54;0;90;155;138.81;74.33;111.51;29.82;57.06;20;16.79;110;120;52;474;348;66;105;0;210;95;41
411;4;1;1;215;161.22;153.75;135.58;105;152.98;91.8;110.53;27.78;80;120;29.95;117.61;200;21.25;568.14;228;88;268;720;215;91;64
412;4;1;2;201.82;188.84;162;133.77;142.5;144.93;94.4;93.18;26.9;48.64;85;34.32;108.71;150;45.36;564.85;290.18;85;235;285;155;93;57
413;4;1;3;186.09;181.19;134.21;106.99;150.75;138.31;76.08;94.37;34.03;50.96;110.59;31.09;96.9;180;37.73;556.49;245.32;86;234;330;162;94;47
414;4;1;4;172.5;207.75;165;102.45;160;126.99;102.85;110.38;37.16;59;78.57;39.58;134.89;170;61.25;520.71;241.5;84;216;0;146;91;49
415;4;1;5;157;257.06;60;97.33;180;118.86;86.48;95.99;35.31;48.83;46.67;26.46;71.33;0;50;512.96;277.5;97;243;0;60;94;47
421;4;2;1;135;198.08;116.25;142.5;0;130.2;86.9;72.03;24.78;45.12;60;41.53;98.41;60;60;501.21;258.75;240;544;0;157;92;54
422;4;2;2;236.74;182.58;159;107.76;210;132.54;87.25;75.08;28.57;51.41;73.33;38.83;96.11;160;70.48;506.47;254.52;210;490;23;156;89;53
423;4;2;3;208.64;193.62;141.67;79.02;157.83;130.04;78.14;84.71;32.06;52.91;70.56;38.93;95.26;127;85;495.48;263;184;436;60;117;90;49
424;4;2;4;202.94;210.36;160;67.41;130.71;116.29;72.61;95.71;38.97;67.12;60;42.83;95.29;195;72.73;496.72;350;148;312;0;88;90;44
425;4;2;5;173.33;198.42;240;83.93;108;112.41;84.66;81.52;38.28;41.04;120;43.77;87.14;0;66.36;527.45;382.5;131;329;60;30;86;45
511;5;1;1;150;208.64;120;126.67;0;158.63;111.67;86.25;27.86;56.94;35;48.97;122.45;150;30;573.05;300;88;234;60;165;95;59
512;5;1;2;229.41;223.1;181.9;109.89;65;164.59;89.41;87.75;27.59;54.35;140;41.77;122.37;262;37.33;552.85;360;96;207;95;213;94;49
