ABR;GLO;RA;IDH;PM;PE;CH;GS;ST;SI;CM;MM;MC
BDI;SG;Africa;0.423;0.5;7;8;6.2;56.5;0;68.04;0.17;0.249853028
TZA;SG;Africa;0.528;0.4;4;7;4.1;77.2;1.5;8.52;0.35;4.107981221
GHA;SG;Africa;0.596;1.8;12;9;4.4;137.5;0.2;1754.03;10.72;0.611164005
MLI;SG;Africa;0.427;1.4;4;1;3.8;115.1;0.6;331;12.64;3.818731118
CAF;SG;Africa;0.381;0.6;2;10;4.3;27.7;0;1027.17;13.04;1.269507482
EWT;SG;Africa;0.608;0.8;20;21;7.7;93.5;0.7;7312.76;142.22;1.94481974
BWA;SG;Africa;0.728;3.7;33;18;5.5;150;1.8;5792.59;16.16;0.278977107
LBR;SG;Africa;0.465;0.4;1;8;9.6;56.6;0.2;355.89;16.41;4.610975301
ETH;SG;Africa;0.47;1;8;3;4;37.2;0.1;1071.17;16.63;1.552508005
CMR;SG;Africa;0.563;0.9;9;13;4.7;69.1;0.1;989.87;16.88;1.70527443
MAR;SG;Africa;0.676;7.3;11;11;5.8;124.2;4.3;11790.37;198.15;1.680608836
ZMB;SG;Africa;0.591;0.9;9;20;4.5;89.2;0.2;1084.8;20.89;1.92570059
CPV;SG;Africa;0.651;7.7;12;21;5.2;112.2;2.9;21085.03;201.44;0.955369758
GNB;SG;Africa;0.461;2;14;10;6.1;79;0.1;1243.39;22.87;1.839326358
SEN;SG;Africa;0.514;0.7;3;3;5.5;104.5;0.8;1118.5;23.29;2.082253017
ZWE;SG;Africa;0.563;0.8;12;17;9.4;89.4;1.4;884.62;23.82;2.692681603
GAB;SG;Africa;0.702;3.6;26;63;3.1;138.3;1.4;4272.75;28.75;0.672868761
BEN;SG;Africa;0.52;1.6;6;5;3.9;82.4;0.2;264.37;3.63;1.373075614
BFA;SG;Africa;0.434;0.6;6;4;6.8;97.9;0.1;303.49;3.73;1.229035553
NER;SG;Africa;0.377;0.5;3;3;6.2;40.6;0;124.14;3.76;3.028838408
KEN;SG;Africa;0.579;2;15;14;4.5;96.3;0.7;1785.19;30.95;1.733709017
SDN;SG;Africa;0.507;4.1;8;8;5.7;72;0.1;531.73;33.48;6.296428639
TUN;SG;Africa;0.739;12.7;26;23;7;127.7;8.8;11405.9;386.68;3.39017526
MOZ;SG;Africa;0.446;0.7;4;7;5.1;47.7;0.2;584.38;5.15;0.881275882
UGA;SG;Africa;0.528;0.9;6;5;6.2;57.3;0;739.18;5.42;0.733244947
RWA;SG;Africa;0.536;1.3;8;16;6.8;78.9;0.1;619.28;5.79;0.934956724
GMB;SG;Africa;0.466;1.1;16;11;4.4;139.5;0.2;1571.17;50.9;3.239623974
GIN;SG;Africa;0.466;0.8;4;3;5.5;96.1;0;1042.28;6.09;0.584295967
GNQ;SG;Africa;0.588;4;5;21;3.4;45.2;0.1;3740.6;61.3;1.638774528
DJI;SG;Africa;0.495;2.2;5;14;3.5;41.2;2.7;5883.6;61.74;1.049357536
DZA;SG;Africa;0.759;18.3;22;19;6.6;121.9;7.3;2240.52;62.21;2.776587578
MUS;SG;Africa;0.796;20.2;34;34;5.7;151.4;21.6;412.02;7.86;1.907674385
EGY;SG;Africa;0.7;7.9;14;16;4.6;95.3;6.7;1321.48;73.48;5.560432243
NAM;SG;Africa;0.645;3.7;28;27;9.1;112.7;2.5;8628.03;75.17;0.871230165
STP;SG;Africa;0.609;3.2;23;29;6;77.1;0.7;4626.78;77.57;1.676543946
COM;SG;Africa;0.538;1.7;9;22;7.6;59.9;0.2;840.62;8.05;0.957626514
TGO;SG;Africa;0.513;0.5;3;7;6.6;77.9;0.3;431.95;8.21;1.900682949
MDG;SG;Africa;0.521;1.8;1;2;6;40.6;0.1;639.7;9.43;1.474128498
MWI;SG;Africa;0.485;0.2;3;13;9.8;39;0.1;332.15;9.83;2.959506247
