ID_Ejecutivo,ID_Último_Jefe,Sexo,Fuga,Negocio,Edad,MesesServicio,NoSupervisores,Máx.MesesSup,Min.MesesSup,CumpliProm,SalarioFijoProm,SalarioVarMandProm,SalarioVarVolProm,SalarioTotalProm,ProporSalarioFijoProm,PropMesesBajoSalProm,PropMesesBajoCumpliProm,PropMesesNoCumple,SalarioFijoPromJefe,SalarioVarMandPromJefe,SalarioVarVolPromJefe,SalarioTotalPromJefe,ProporSalarioFijoPromJefe,TotalEjecuJefe,PromPropMesesNoCumpleEjecJefe,CumpliPromEjecutJefe,PropEjecuFugadosJefe
58186740,111971749,,NO,Voluntario,,4,1,4,4,0.86,700000,0,756500,1456500,0.65,0.75,0.75,0,1457872,0,1884912,3342784,0.54,5,0.23,0.62,0.6
58929492,132827486,F,NO,Voluntario,62,13,1,13,13,1.08,465265,0,2292501,2757766,0.24,0.77,0.62,0.15,1350745,0,1684724,3035469,0.49,21,0.32,0.57,0.67
64887645,121484943,,NO,Voluntario,,3,1,3,3,2.1,700000,0,2866990,3566990,0.2,0.33,0.33,0,1345560,0,765638,2111198,0.71,18,0.3,0.58,0.61
65655144,128896406,F,NO,Voluntario,63,12,3,9,1,0.5,611956,0,832092,1444048,0.62,0.58,0.58,0.33,1503739,0,1367709,2871448,0.64,26,0.43,0.47,0.62
66239225,107732845,M,NO,Mandatorio,65,16,1,16,16,1.02,370931,1470314,56687,1897933,0.39,0.5,0.56,0.13,1528618,1420000,0,2948618,0.52,24,0.13,1.14,0.54
66849767,153043833,M,NO,Voluntario,67,13,3,8,1,1.76,369760,0,2171284,2541044,0.24,0.77,0.69,0,1659600,0,1923548,3583148,0.55,1,0,1.76,0
69206050,89666937,F,NO,Voluntario,65,14,1,14,14,0.91,580128,0,2248366,2828494,0.28,0.5,0.43,0.07,1428688,0,1661724,3090411,0.58,22,0.29,0.54,0.73
70326760,180201661,F,NO,Voluntario,55,18,2,12,6,2.34,987840,0,3950198,4938039,0.23,0.67,0.61,0,1433878,0,2418300,3852178,0.45,15,0.3,0.91,0.67
70330172,132827486,,NO,Voluntario,,3,1,3,3,1.37,1000000,0,3615020,4615020,0.23,0.67,0.33,0,1350745,0,1684724,3035469,0.49,21,0.32,0.57,0.67
007043962K,132827486,F,NO,Voluntario,61,13,1,13,13,1.27,464368,0,2062380,2526748,0.27,0.62,0.46,0.15,1350745,0,1684724,3035469,0.49,21,0.32,0.57,0.67
71094995,121484943,F,NO,Voluntario,59,14,2,12,2,1.06,455920,0,1543776,1999696,0.35,0.57,0.5,0.07,1345560,0,765638,2111198,0.71,18,0.3,0.58,0.61
71695514,111971749,M,NO,Voluntario,58,25,1,25,25,1.28,502477,0,3335120,3837596,0.24,0.56,0.64,0,1457872,0,1884912,3342784,0.54,5,0.23,0.62,0.6
73125626,012852066K,F,NO,Mandatorio,65,12,1,12,12,1,349586,798415,58659,1206660,0.53,0.58,0.33,0.17,1398546,1782728,0,3181274,0.54,22,0.26,0.9,0.45
73175879,94726468,M,NO,Mandatorio,64,20,2,15,5,0.66,297356,995546,17099,1310000,0.38,0.5,0.5,0.45,1480766,754817,809,2236392,0.75,28,0.48,0.61,0.5
74222250,130716911,F,NO,Voluntario,59,17,3,14,1,0.7,352222,0,1086712,1438934,0.35,0.65,0.65,0.12,1500000,0,1400000,2900000,0.52,4,0.5,0.42,0.25
007533009K,94600480,F,NO,Voluntario,60,21,1,21,21,0.57,354006,0,674964,1028970,0.49,0.71,0.81,0.19,1319661,0,1078781,2398441,0.61,5,0.37,0.44,0.6
75789149,94726468,F,NO,Mandatorio,58,16,1,16,16,0.51,375942,373420,29717,779079,0.57,0.5,0.44,0.25,1480766,754817,809,2236392,0.75,28,0.48,0.61,0.5
76448493,102168038,,NO,Voluntario,,4,1,4,4,1.72,303334,0,1670001,1973334,0.45,0.5,0.5,0,1609600,0,1792240,3401840,0.55,2,0.5,0.86,0
76570280,94801133,M,NO,Voluntario,55,10,1,10,10,0.93,660847,0,2231861,2892707,0.36,0.6,0.6,0.2,1447558,0,1199943,2647501,0.64,12,0.42,0.4,0.5
77124306,215869660,F,NO,Voluntario,56,17,1,17,17,0.39,452135,0,596521,1048656,0.56,0.65,0.82,0.82,1356823,0,355762,1712586,0.85,17,0.8,0.39,0.29
77706100,012852066K,F,NO,Mandatorio,47,16,1,16,16,1.15,323450,1313120,23891,1660461,0.39,0.5,0.38,0.19,1398546,1782728,0,3181274,0.54,22,0.26,0.9,0.45
